CREATE TABLE store_sales

PRIMARY KEY (ss_item_sk, ss_ticket_number, sold_date_sk)

PARTITION BY RANGE(sold_date_sk) (
PARTITION VALUE = 2451617,
PARTITION VALUE = 2451922,
PARTITION VALUE = 2452086,
PARTITION VALUE = 2451264,
PARTITION VALUE = 2451004,
PARTITION VALUE = 2452399,
PARTITION VALUE = 2452188,
PARTITION VALUE = 2452571,
PARTITION VALUE = 2451925,
PARTITION VALUE = 2452180,
PARTITION VALUE = 2451468,
PARTITION VALUE = 2452392,
PARTITION VALUE = 2451450,
PARTITION VALUE = 2451081,
PARTITION VALUE = 2451078,
PARTITION VALUE = 2451445,
PARTITION VALUE = 2452250,
PARTITION VALUE = 2452400,
PARTITION VALUE = 2452415,
PARTITION VALUE = 2451073,
PARTITION VALUE = 2451086,
PARTITION VALUE = 2451909,
PARTITION VALUE = 2450987,
PARTITION VALUE = 2451097,
PARTITION VALUE = 2452234,
PARTITION VALUE = 2451630,
PARTITION VALUE = 2450995,
PARTITION VALUE = 2451460,
PARTITION VALUE = 2452564,
PARTITION VALUE = 2451089,
PARTITION VALUE = 2451622,
PARTITION VALUE = 2452226,
PARTITION VALUE = 2450996,
PARTITION VALUE = 2451824,
PARTITION VALUE = 2452547,
PARTITION VALUE = 2452070,
PARTITION VALUE = 2451295,
PARTITION VALUE = 2452172,
PARTITION VALUE = 2451816,
PARTITION VALUE = 2452548,
PARTITION VALUE = 2451453,
PARTITION VALUE = 2452242,
PARTITION VALUE = 2451638,
PARTITION VALUE = 2451287,
PARTITION VALUE = 2452408,
PARTITION VALUE = 2451484,
PARTITION VALUE = 2451005,
PARTITION VALUE = 2452189,
PARTITION VALUE = 2451466,
PARTITION VALUE = 2452178,
PARTITION VALUE = 2451830,
PARTITION VALUE = 2451428,
PARTITION VALUE = 2452573,
PARTITION VALUE = 2452235,
PARTITION VALUE = 2451616,
PARTITION VALUE = 2450997,
PARTITION VALUE = 2452390,
PARTITION VALUE = 2451458,
PARTITION VALUE = 2451469,
PARTITION VALUE = 2452570,
PARTITION VALUE = 2451088,
PARTITION VALUE = 2452080,
PARTITION VALUE = 2452227,
PARTITION VALUE = 2452236,
PARTITION VALUE = 2450822,
PARTITION VALUE = 2451482,
PARTITION VALUE = 2452557,
PARTITION VALUE = 2451080,
PARTITION VALUE = 2452244,
PARTITION VALUE = 2452072,
PARTITION VALUE = 2450830,
PARTITION VALUE = 2452409,
PARTITION VALUE = 2452406,
PARTITION VALUE = 2451072,
PARTITION VALUE = 2452252,
PARTITION VALUE = 2451367,
PARTITION VALUE = 2452295,
PARTITION VALUE = 2452296,
PARTITION VALUE = 2451070,
PARTITION VALUE = 2450906,
PARTITION VALUE = 2451213,
PARTITION VALUE = 2452113,
PARTITION VALUE = 2451529,
PARTITION VALUE = 2452461,
PARTITION VALUE = 2451375,
PARTITION VALUE = 2452303,
PARTITION VALUE = 2451691,
PARTITION VALUE = 2451864,
PARTITION VALUE = 2451684,
PARTITION VALUE = 2450898,
PARTITION VALUE = 2451062,
PARTITION VALUE = 2451210,
PARTITION VALUE = 2452121,
PARTITION VALUE = 2452118,
PARTITION VALUE = 2451140,
PARTITION VALUE = 2452494,
PARTITION VALUE = 2451855,
PARTITION VALUE = 2452011,
PARTITION VALUE = 2451708,
PARTITION VALUE = 2452110,
PARTITION VALUE = 2451391,
PARTITION VALUE = 2451139,
PARTITION VALUE = 2451700,
PARTITION VALUE = 2452012,
PARTITION VALUE = 2451707,
PARTITION VALUE = 2451049,
PARTITION VALUE = 2451221,
PARTITION VALUE = 2451537,
PARTITION VALUE = 2451550,
PARTITION VALUE = 2452474,
PARTITION VALUE = 2452105,
PARTITION VALUE = 2451265,
PARTITION VALUE = 2450838,
PARTITION VALUE = 2452398,
PARTITION VALUE = 2451461,
PARTITION VALUE = 2451631,
PARTITION VALUE = 2451932,
PARTITION VALUE = 2451923,
PARTITION VALUE = 2450846,
PARTITION VALUE = 2451270,
PARTITION VALUE = 2450833,
PARTITION VALUE = 2452186,
PARTITION VALUE = 2452393,
PARTITION VALUE = 2451436,
PARTITION VALUE = 2452565,
PARTITION VALUE = 2451294,
PARTITION VALUE = 2450825,
PARTITION VALUE = 2450989,
PARTITION VALUE = 2451281,
PARTITION VALUE = 2452401,
PARTITION VALUE = 2451477,
PARTITION VALUE = 2451817,
PARTITION VALUE = 2452173,
PARTITION VALUE = 2451444,
PARTITION VALUE = 2452546,
PARTITION VALUE = 2451632,
PARTITION VALUE = 2451907,
PARTITION VALUE = 2451916,
PARTITION VALUE = 2451647,
PARTITION VALUE = 2450981,
PARTITION VALUE = 2450817,
PARTITION VALUE = 2452165,
PARTITION VALUE = 2452549,
PARTITION VALUE = 2452554,
PARTITION VALUE = 2451452,
PARTITION VALUE = 2452079,
PARTITION VALUE = 2452064,
PARTITION VALUE = 2451312,
PARTITION VALUE = 2450855,
PARTITION VALUE = 2451783,
PARTITION VALUE = 2451784,
PARTITION VALUE = 2451515,
PARTITION VALUE = 2452588,
PARTITION VALUE = 2451938,
PARTITION VALUE = 2450948,
PARTITION VALUE = 2450863,
PARTITION VALUE = 2452376,
PARTITION VALUE = 2452375,
PARTITION VALUE = 2452580,
PARTITION VALUE = 2451105,
PARTITION VALUE = 2452046,
PARTITION VALUE = 2452033,
PARTITION VALUE = 2452274,
PARTITION VALUE = 2450871,
PARTITION VALUE = 2450872,
PARTITION VALUE = 2451492,
PARTITION VALUE = 2452604,
PARTITION VALUE = 2451965,
PARTITION VALUE = 2451585,
PARTITION VALUE = 2451954,
PARTITION VALUE = 2450879,
PARTITION VALUE = 2451792,
PARTITION VALUE = 2452219,
PARTITION VALUE = 2452596,
PARTITION VALUE = 2452062,
PARTITION VALUE = 2452368,
PARTITION VALUE = 2452195,
PARTITION VALUE = 2452383,
PARTITION VALUE = 2452038,
PARTITION VALUE = 2451601,
PARTITION VALUE = 2452277,
PARTITION VALUE = 2451614,
PARTITION VALUE = 2452041,
PARTITION VALUE = 2451949,
PARTITION VALUE = 2451319,
PARTITION VALUE = 2451791,
PARTITION VALUE = 2451507,
PARTITION VALUE = 2452196,
PARTITION VALUE = 2452587,
PARTITION VALUE = 2451941,
PARTITION VALUE = 2451311,
PARTITION VALUE = 2452367,
PARTITION VALUE = 2451800,
PARTITION VALUE = 2452211,
PARTITION VALUE = 2451402,
PARTITION VALUE = 2452261,
PARTITION VALUE = 2452054,
PARTITION VALUE = 2451303,
PARTITION VALUE = 2452212,
PARTITION VALUE = 2452359,
PARTITION VALUE = 2451500,
PARTITION VALUE = 2452603,
PARTITION VALUE = 2451134,
PARTITION VALUE = 2451394,
PARTITION VALUE = 2452049,
PARTITION VALUE = 2451962,
PARTITION VALUE = 2451593,
PARTITION VALUE = 2452612,
PARTITION VALUE = 2451250,
PARTITION VALUE = 2450922,
PARTITION VALUE = 2452513,
PARTITION VALUE = 2451179,
PARTITION VALUE = 2451352,
PARTITION VALUE = 2451887,
PARTITION VALUE = 2452344,
PARTITION VALUE = 2451258,
PARTITION VALUE = 2452620,
PARTITION VALUE = 2450914,
PARTITION VALUE = 2451569,
PARTITION VALUE = 2451171,
PARTITION VALUE = 2451668,
PARTITION VALUE = 2451879,
PARTITION VALUE = 2452351,
PARTITION VALUE = 2451234,
PARTITION VALUE = 2450933,
PARTITION VALUE = 2452418,
PARTITION VALUE = 2452145,
PARTITION VALUE = 2452158,
PARTITION VALUE = 2452327,
PARTITION VALUE = 2450930,
PARTITION VALUE = 2450941,
PARTITION VALUE = 2451033,
PARTITION VALUE = 2452636,
PARTITION VALUE = 2451242,
PARTITION VALUE = 2452426,
PARTITION VALUE = 2451553,
PARTITION VALUE = 2451730,
PARTITION VALUE = 2451187,
PARTITION VALUE = 2451343,
PARTITION VALUE = 2451987,
PARTITION VALUE = 2451652,
PARTITION VALUE = 2451173,
PARTITION VALUE = 2451353,
PARTITION VALUE = 2452345,
PARTITION VALUE = 2452618,
PARTITION VALUE = 2452143,
PARTITION VALUE = 2452444,
PARTITION VALUE = 2452128,
PARTITION VALUE = 2452520,
PARTITION VALUE = 2452519,
PARTITION VALUE = 2451674,
PARTITION VALUE = 2451881,
PARTITION VALUE = 2450915,
PARTITION VALUE = 2452610,
PARTITION VALUE = 2451015,
PARTITION VALUE = 2452436,
PARTITION VALUE = 2451194,
PARTITION VALUE = 2451337,
PARTITION VALUE = 2452329,
PARTITION VALUE = 2452634,
PARTITION VALUE = 2451235,
PARTITION VALUE = 2452144,
PARTITION VALUE = 2452419,
PARTITION VALUE = 2452428,
PARTITION VALUE = 2452159,
PARTITION VALUE = 2451329,
PARTITION VALUE = 2452535,
PARTITION VALUE = 2452626,
PARTITION VALUE = 2451243,
PARTITION VALUE = 2452637,
PARTITION VALUE = 2450940,
PARTITION VALUE = 2451567,
PARTITION VALUE = 2451740,
PARTITION VALUE = 2452420,
PARTITION VALUE = 2450917,
PARTITION VALUE = 2451261,
PARTITION VALUE = 2452619,
PARTITION VALUE = 2451022,
PARTITION VALUE = 2451577,
PARTITION VALUE = 2451717,
PARTITION VALUE = 2451351,
PARTITION VALUE = 2452526,
PARTITION VALUE = NULL,
PARTITION VALUE = 2452343,
PARTITION VALUE = 2450925,
PARTITION VALUE = 2451014,
PARTITION VALUE = 2452611,
PARTITION VALUE = 2451253,
PARTITION VALUE = 2451582,
PARTITION VALUE = 2452442,
PARTITION VALUE = 2452137,
PARTITION VALUE = 2451359,
PARTITION VALUE = 2451675,
PARTITION VALUE = 2451038,
PARTITION VALUE = 2451245,
PARTITION VALUE = 2451733,
PARTITION VALUE = 2451561,
PARTITION VALUE = 2451195,
PARTITION VALUE = 2451335,
PARTITION VALUE = 2451888,
PARTITION VALUE = 2451660,
PARTITION VALUE = 2451903,
PARTITION VALUE = 2451237,
PARTITION VALUE = 2451030,
PARTITION VALUE = 2451741,
PARTITION VALUE = 2451566,
PARTITION VALUE = 2451659,
PARTITION VALUE = 2452320,
PARTITION VALUE = 2452578,
PARTITION VALUE = 2451939,
PARTITION VALUE = 2451615,
PARTITION VALUE = 2451326,
PARTITION VALUE = 2450957,
PARTITION VALUE = 2451313,
PARTITION VALUE = 2451782,
PARTITION VALUE = 2451509,
PARTITION VALUE = 2451514,
PARTITION VALUE = 2451420,
PARTITION VALUE = 2452047,
PARTITION VALUE = 2452032,
PARTITION VALUE = 2451318,
PARTITION VALUE = 2451321,
PARTITION VALUE = 2452377,
PARTITION VALUE = 2452594,
PARTITION VALUE = 2451396,
PARTITION VALUE = 2452267,
PARTITION VALUE = 2451297,
PARTITION VALUE = 2450873,
PARTITION VALUE = 2451310,
PARTITION VALUE = 2451498,
PARTITION VALUE = 2451493,
PARTITION VALUE = 2451798,
PARTITION VALUE = 2452597,
PARTITION VALUE = 2452259,
PARTITION VALUE = 2452268,
PARTITION VALUE = 2450878,
PARTITION VALUE = 2451305,
PARTITION VALUE = 2450965,
PARTITION VALUE = 2452358,
PARTITION VALUE = 2452213,
PARTITION VALUE = 2452218,
PARTITION VALUE = 2451212,
PARTITION VALUE = 2451071,
PARTITION VALUE = 2452460,
PARTITION VALUE = 2451162,
PARTITION VALUE = 2452511,
PARTITION VALUE = 2451366,
PARTITION VALUE = 2451157,
PARTITION VALUE = 2452026,
PARTITION VALUE = 2451520,
PARTITION VALUE = 2451154,
PARTITION VALUE = 2452504,
PARTITION VALUE = 2451165,
PARTITION VALUE = 2451690,
PARTITION VALUE = 2451228,
PARTITION VALUE = 2452476,
PARTITION VALUE = 2451543,
PARTITION VALUE = 2452096,
PARTITION VALUE = 2451748,
PARTITION VALUE = 2452495,
PARTITION VALUE = 2451854,
PARTITION VALUE = 2451048,
PARTITION VALUE = 2451747,
PARTITION VALUE = 2451701,
PARTITION VALUE = 2451167,
PARTITION VALUE = 2452300,
PARTITION VALUE = 2450905,
PARTITION VALUE = 2451530,
PARTITION VALUE = 2451525,
PARTITION VALUE = 2451159,
PARTITION VALUE = 2452509,
PARTITION VALUE = 2452299,
PARTITION VALUE = 2451680,
PARTITION VALUE = 2452473,
PARTITION VALUE = 2451758,
PARTITION VALUE = 2452015,
PARTITION VALUE = 2452316,
PARTITION VALUE = 2451380,
PARTITION VALUE = 2452308,
PARTITION VALUE = 2451163,
PARTITION VALUE = 2451871,
PARTITION VALUE = 2451202,
PARTITION VALUE = 2452450,
PARTITION VALUE = 2452126,
PARTITION VALUE = 2451155,
PARTITION VALUE = 2452502,
PARTITION VALUE = 2451863,
PARTITION VALUE = 2452019,
PARTITION VALUE = 2451534,
PARTITION VALUE = 2452453,
PARTITION VALUE = 2451521,
PARTITION VALUE = 2451383,
PARTITION VALUE = 2451147,
PARTITION VALUE = 2452312,
PARTITION VALUE = 2452004,
PARTITION VALUE = 2450885,
PARTITION VALUE = 2451218,
PARTITION VALUE = 2451229,
PARTITION VALUE = 2450890,
PARTITION VALUE = 2451054,
PARTITION VALUE = 2452097,
PARTITION VALUE = 2452466,
PARTITION VALUE = 2451226,
PARTITION VALUE = 2451094,
PARTITION VALUE = 2451434,
PARTITION VALUE = 2452089,
PARTITION VALUE = 2452229,
PARTITION VALUE = 2450840,
PARTITION VALUE = 2452179,
PARTITION VALUE = 2452384,
PARTITION VALUE = 2452094,
PARTITION VALUE = 2451930,
PARTITION VALUE = 2451625,
PARTITION VALUE = 2452237,
PARTITION VALUE = 2451271,
PARTITION VALUE = 2452556,
PARTITION VALUE = 2452073,
PARTITION VALUE = 2450988,
PARTITION VALUE = 2450979,
PARTITION VALUE = 2451476,
PARTITION VALUE = 2452163,
PARTITION VALUE = 2451442,
PARTITION VALUE = 2452555,
PARTITION VALUE = 2451641,
PARTITION VALUE = 2450980,
PARTITION VALUE = 2451823,
PARTITION VALUE = 2452407,
PARTITION VALUE = 2451475,
PARTITION VALUE = 2451808,
PARTITION VALUE = 2452164,
PARTITION VALUE = 2450907,
PARTITION VALUE = 2450900,
PARTITION VALUE = 2451203,
PARTITION VALUE = 2451764,
PARTITION VALUE = 2452112,
PARTITION VALUE = 2452127,
PARTITION VALUE = 2451369,
PARTITION VALUE = 2452297,
PARTITION VALUE = 2451693,
PARTITION VALUE = 2450908,
PARTITION VALUE = 2451772,
PARTITION VALUE = 2452503,
PARTITION VALUE = 2452029,
PARTITION VALUE = 2451865,
PARTITION VALUE = 2451862,
PARTITION VALUE = 2451040,
PARTITION VALUE = 2450884,
PARTITION VALUE = 2451755,
PARTITION VALUE = 2451385,
PARTITION VALUE = 2450892,
PARTITION VALUE = 2452642,
PARTITION VALUE = 2452468,
PARTITION VALUE = 2451390,
PARTITION VALUE = 2452487,
PARTITION VALUE = 2451377,
PARTITION VALUE = 2452013,
PARTITION VALUE = 2450994,
PARTITION VALUE = 2452385,
PARTITION VALUE = 2452562,
PARTITION VALUE = 2451435,
PARTITION VALUE = 2451096,
PARTITION VALUE = 2452088,
PARTITION VALUE = 2452228,
PARTITION VALUE = 2451002,
PARTITION VALUE = 2451825,
PARTITION VALUE = 2451427,
PARTITION VALUE = 2451924,
PARTITION VALUE = 2451624,
PARTITION VALUE = 2452095,
PARTITION VALUE = 2450978,
PARTITION VALUE = 2451814,
PARTITION VALUE = 2452414,
PARTITION VALUE = 2452251,
PARTITION VALUE = 2451289,
PARTITION VALUE = 2450986,
PARTITION VALUE = 2452170,
PARTITION VALUE = 2451474,
PARTITION VALUE = 2451443,
PARTITION VALUE = 2451640,
PARTITION VALUE = 2451639,
PARTITION VALUE = 2452243,
PARTITION VALUE = 2451908,
PARTITION VALUE = 2450912,
PARTITION VALUE = 2450927,
PARTITION VALUE = 2452132,
PARTITION VALUE = 2451182,
PARTITION VALUE = 2452349,
PARTITION VALUE = 2451673,
PARTITION VALUE = 2451969,
PARTITION VALUE = 2452338,
PARTITION VALUE = 2450920,
PARTITION VALUE = 2451011,
PARTITION VALUE = 2450919,
PARTITION VALUE = 2452432,
PARTITION VALUE = 2451719,
PARTITION VALUE = 2452140,
PARTITION VALUE = 2452515,
PARTITION VALUE = 2451678,
PARTITION VALUE = 2452346,
PARTITION VALUE = 2451035,
PARTITION VALUE = 2452423,
PARTITION VALUE = 2452532,
PARTITION VALUE = 2452322,
PARTITION VALUE = 2451985,
PARTITION VALUE = 2451998,
PARTITION VALUE = 2450935,
PARTITION VALUE = 2452630,
PARTITION VALUE = 2452633,
PARTITION VALUE = 2451736,
PARTITION VALUE = 2451735,
PARTITION VALUE = 2451190,
PARTITION VALUE = 2452540,
PARTITION VALUE = 2451662,
PARTITION VALUE = 2452325,
PARTITION VALUE = 2452527,
PARTITION VALUE = 2451978,
PARTITION VALUE = 2451886,
PARTITION VALUE = 2451873,
PARTITION VALUE = 2451666,
PARTITION VALUE = 2451251,
PARTITION VALUE = 2451008,
PARTITION VALUE = 2450916,
PARTITION VALUE = 2451260,
PARTITION VALUE = 2451716,
PARTITION VALUE = 2451345,
PARTITION VALUE = 2451669,
PARTITION VALUE = 2450924,
PARTITION VALUE = 2451252,
PARTITION VALUE = 2451724,
PARTITION VALUE = 2452136,
PARTITION VALUE = 2452543,
PARTITION VALUE = 2451334,
PARTITION VALUE = 2452326,
PARTITION VALUE = 2450932,
PARTITION VALUE = 2452629,
PARTITION VALUE = 2451342,
PARTITION VALUE = 2451653,
PARTITION VALUE = 2452152,
PARTITION VALUE = 2451552,
PARTITION VALUE = 2450856,
PARTITION VALUE = 2451327,
PARTITION VALUE = 2451418,
PARTITION VALUE = 2451413,
PARTITION VALUE = 2450848,
PARTITION VALUE = 2450955,
PARTITION VALUE = 2451320,
PARTITION VALUE = 2452203,
PARTITION VALUE = 2451410,
PARTITION VALUE = 2451421,
PARTITION VALUE = 2451946,
PARTITION VALUE = 2450963,
PARTITION VALUE = 2450972,
PARTITION VALUE = 2451397,
PARTITION VALUE = 2452057,
PARTITION VALUE = 2450971,
PARTITION VALUE = 2450964,
PARTITION VALUE = 2450864,
PARTITION VALUE = 2451491,
PARTITION VALUE = 2452360,
PARTITION VALUE = 2451807,
PARTITION VALUE = 2451405,
PARTITION VALUE = 2451590,
PARTITION VALUE = 2452258,
PARTITION VALUE = 2451957,
PARTITION VALUE = 2450910,
PARTITION VALUE = 2451066,
PARTITION VALUE = 2450897,
PARTITION VALUE = 2452454,
PARTITION VALUE = 2452457,
PARTITION VALUE = 2451363,
PARTITION VALUE = 2452031,
PARTITION VALUE = 2450902,
PARTITION VALUE = 2452449,
PARTITION VALUE = 2452498,
PARTITION VALUE = 2451371,
PARTITION VALUE = 2451695,
PARTITION VALUE = 2452024,
PARTITION VALUE = 2451868,
PARTITION VALUE = 2452023,
PARTITION VALUE = 2451859,
PARTITION VALUE = 2452292,
PARTITION VALUE = 2451045,
PARTITION VALUE = 2450881,
PARTITION VALUE = 2451222,
PARTITION VALUE = 2451225,
PARTITION VALUE = 2451745,
PARTITION VALUE = 2451538,
PARTITION VALUE = 2451388,
PARTITION VALUE = 2451704,
PARTITION VALUE = 2451844,
PARTITION VALUE = 2451230,
PARTITION VALUE = 2450889,
PARTITION VALUE = 2451053,
PARTITION VALUE = 2451217,
PARTITION VALUE = 2452465,
PARTITION VALUE = 2452482,
PARTITION VALUE = 2452007,
PARTITION VALUE = 2451852,
PARTITION VALUE = 2452008,
PARTITION VALUE = 2451778,
PARTITION VALUE = 2452373,
PARTITION VALUE = 2451789,
PARTITION VALUE = 2451116,
PARTITION VALUE = 2451408,
PARTITION VALUE = 2452035,
PARTITION VALUE = 2451943,
PARTITION VALUE = 2451314,
PARTITION VALUE = 2450858,
PARTITION VALUE = 2451513,
PARTITION VALUE = 2452206,
PARTITION VALUE = 2452370,
PARTITION VALUE = 2451510,
PARTITION VALUE = 2451108,
PARTITION VALUE = 2451951,
PARTITION VALUE = 2452043,
PARTITION VALUE = 2450866,
PARTITION VALUE = 2451306,
PARTITION VALUE = 2451805,
PARTITION VALUE = 2452357,
PARTITION VALUE = 2451123,
PARTITION VALUE = 2452598,
PARTITION VALUE = 2451407,
PARTITION VALUE = 2451595,
PARTITION VALUE = 2451960,
PARTITION VALUE = 2452051,
PARTITION VALUE = 2451298,
PARTITION VALUE = 2451494,
PARTITION VALUE = 2452354,
PARTITION VALUE = 2452209,
PARTITION VALUE = 2452222,
PARTITION VALUE = 2451802,
PARTITION VALUE = 2451497,
PARTITION VALUE = 2451400,
PARTITION VALUE = 2451131,
PARTITION VALUE = 2451399,
PARTITION VALUE = 2451587,
PARTITION VALUE = 2452059,
PARTITION VALUE = 2452568,
PARTITION VALUE = 2452093,
PARTITION VALUE = 2451626,
PARTITION VALUE = 2451276,
PARTITION VALUE = 2452387,
PARTITION VALUE = 2451464,
PARTITION VALUE = 2451430,
PARTITION VALUE = 2452230,
PARTITION VALUE = 2452085,
PARTITION VALUE = 2451284,
PARTITION VALUE = 2450819,
PARTITION VALUE = 2451642,
PARTITION VALUE = 2451292,
PARTITION VALUE = 2452412,
PARTITION VALUE = 2452160,
PARTITION VALUE = 2452559,
PARTITION VALUE = 2451645,
PARTITION VALUE = 2452445,
PARTITION VALUE = 2451722,
PARTITION VALUE = 2452129,
PARTITION VALUE = 2451979,
PARTITION VALUE = 2451972,
PARTITION VALUE = 2452134,
PARTITION VALUE = 2451714,
PARTITION VALUE = 2452521,
PARTITION VALUE = 2451980,
PARTITION VALUE = 2451880,
PARTITION VALUE = 2452628,
PARTITION VALUE = 2451558,
PARTITION VALUE = 2452429,
PARTITION VALUE = 2452542,
PARTITION VALUE = 2451995,
PARTITION VALUE = 2452150,
PARTITION VALUE = 2452537,
PARTITION VALUE = 2451996,
PARTITION VALUE = 2451895,
PARTITION VALUE = 2451100,
PARTITION VALUE = 2452569,
PARTITION VALUE = 2451927,
PARTITION VALUE = 2452224,
PARTITION VALUE = 2451470,
PARTITION VALUE = 2451092,
PARTITION VALUE = 2452084,
PARTITION VALUE = 2451935,
PARTITION VALUE = 2451006,
PARTITION VALUE = 2451084,
PARTITION VALUE = 2451455,
PARTITION VALUE = 2451075,
PARTITION VALUE = 2452255,
PARTITION VALUE = 2452410,
PARTITION VALUE = 2451821,
PARTITION VALUE = 2452545,
PARTITION VALUE = 2451644,
PARTITION VALUE = 2452068,
PARTITION VALUE = 2450821,
PARTITION VALUE = 2452413,
PARTITION VALUE = 2451818,
